,A,B,C,D
2000-11-22,-13.821989808008198,-31.11065186082648,-9.90551423673608,-22.2436920416358
2000-11-23,-15.470935010786116,-29.72186089127219,-10.618215754162977,-22.01877430282161
2000-11-24,-16.91006539646664,-28.718980483877246,-10.355840786878925,-23.14667663599983
2000-11-25,-17.18681886967006,-28.67439229653631,-9.984655070238581,-21.562133693186084
2000-11-26,-17.14860890588775,-29.113608075076094,-9.74483084947786,-22.80152880325144
2000-11-27,-19.175198145101632,-28.218872878751746,-10.62611913033669,-22.68667556723679
2000-11-28,-19.118402349084555,-30.32098188885586,-11.399108451267415,-21.100597639668944
2000-11-29,-21.19446549769617,-31.441399357252585,-12.05248190708649,-21.16164868304459
2000-11-30,-21.374350750679213,-32.096786101496654,-12.366374122205098,-21.780470386577395
2000-12-01,-22.47861348960435,-32.58472164109571,-12.58400589257267,-20.261267199517672
2000-12-02,-22.601372217595326,-31.874247378611106,-11.587621111059084,-22.352060555953933
2000-12-03,-23.66957141604506,-31.329051839730894,-13.230686529052496,-22.31084124012409
2000-12-04,-22.696512550830064,-30.61381530179439,-12.33047890693014,-21.794942227923197
2000-12-05,-22.27835295480561,-31.40400635032244,-12.586235803412913,-21.92419461460133
2000-12-06,-23.616990699997444,-30.750584122334843,-14.719671244538283,-22.454546821558115
2000-12-07,-21.55916690266638,-30.525825083350952,-13.318249207892954,-22.56819685131373
2000-12-08,-21.68568793648819,-31.80183185440427,-14.545933579402853,-23.35773119424994
2000-12-09,-21.065862171948982,-30.264289562029507,-14.650042759857405,-22.8189991190637
2000-12-10,-21.731894836472538,-30.480728915253067,-13.924824006188478,-23.57082706648143
2000-12-11,-20.668543452816348,-31.66618147256482,-16.47093813971589,-23.52800329222827
2000-12-12,-18.47851917381611,-32.07079180627126,-17.76507928166874,-23.19297032531531
2000-12-13,-18.2313883872846,-32.01307431255498,-18.14231155371247,-23.074062054895926
2000-12-14,-15.965475071342489,-30.158594462104027,-17.508152734609972,-24.370152500201026
2000-12-15,-14.315757175761867,-28.756958780459488,-17.89797831539665,-26.41354265358896
2000-12-16,-13.042427976512629,-29.72925413729279,-19.523569222653364,-26.525392612349584
2000-12-17,-11.382040325857048,-29.758298477562366,-18.07968347020503,-28.410815699411298
2000-12-18,-11.187345154888359,-29.436337110915954,-18.82303374023949,-28.799538263948133
2000-12-19,-10.698059522474905,-29.54913004687257,-18.370998205820626,-29.2884823219263
2000-12-20,-9.362114396906012,-27.10033916021698,-17.712618693924238,-28.915554914545474
2000-12-21,-9.157164992890754,-26.924747106792207,-18.533314165062013,-29.350289416274833
2000-12-22,-7.582795861659354,-25.85803355636611,-18.189500767938878,-27.971857278586576
2000-12-23,-7.0842650333975,-25.952740204576347,-17.852503883064692,-27.855522238363385
2000-12-24,-7.053760444083511,-24.695660782226003,-17.803634406739505,-28.548533541255587
2000-12-25,-9.64318839820884,-24.097840401493606,-17.034740682810977,-29.875023637506544
2000-12-26,-8.727323968639183,-22.936733670250064,-16.237745414254306,-30.981770337545797
2000-12-27,-10.178910326924859,-23.631772005671035,-15.474650883285387,-32.13837781946115
2000-12-28,-8.876455912884296,-22.30292215255769,-15.215417620133858,-31.339053274922094
2000-12-29,-9.491775632942257,-22.68193627711798,-15.285216736347396,-31.53514878291881
2000-12-30,-9.786643575705554,-23.25928356382608,-15.31370800947079,-29.08154668846557
2000-12-31,-11.645537617596508,-23.922913767097675,-14.82659871108417,-28.98694812643897
2001-01-01,-11.354750553564136,-25.55102490912206,-14.316033690795724,-28.383462232959857
2001-01-02,-11.832835991638522,-24.684220433043336,-16.71153231754397,-28.00795159904713
2001-01-03,-9.913286828441729,-25.33805700845696,-15.411420081229647,-29.698792715443222
2001-01-04,-9.620872852203346,-26.874148238522128,-16.10235423590996,-29.206588855848192
2001-01-05,-9.970294369876706,-26.912101141657857,-17.664932760739365,-30.120207869004744
2001-01-06,-11.659768280720915,-25.931638932797295,-17.173795981260312,-30.25598133258132
2001-01-07,-13.075920686011345,-25.597481921994188,-17.976411412132606,-32.19416448424254
2001-01-08,-12.205461235859602,-26.470183643346562,-18.6875961115113,-33.127359798141015
2001-01-09,-11.978372987910609,-27.004764551605945,-18.753444131828807,-32.141695637864686
2001-01-10,-12.442164128328434,-25.32189282186451,-19.96138051072733,-31.799382512404126
2001-01-11,-12.05797039980133,-25.4350638786161,-19.37619070608528,-32.81999314035252
2001-01-12,-10.503750101170056,-25.76596399036139,-17.68419760248023,-35.15303383636924
2001-01-13,-11.445975483358172,-26.635614351004534,-18.5061538384142,-36.16925366987028
2001-01-14,-10.738335724281463,-26.98608553465086,-18.70466407467418,-33.13122612613428
2001-01-15,-10.301606476449956,-26.686643810271693,-18.970229364046638,-33.17805154780737
2001-01-16,-9.087458518990749,-29.789340193642037,-18.31595687048202,-31.20306579430087
2001-01-17,-7.717320326241755,-26.871625086545215,-19.40274139334567,-32.977738395173965
2001-01-18,-7.7668327209960815,-26.3200110914469,-19.268244796386085,-32.70516040492794
2001-01-19,-10.070851224537655,-25.116627145863685,-20.042743223451374,-33.4615212674349
2001-01-20,-9.649968241250907,-25.66803838198231,-19.415466506293228,-34.08709205092984
2001-01-21,-10.964129087979604,-26.31231762474386,-20.865068818394363,-33.56694897304747
2001-01-22,-11.337946266309451,-26.452452462275797,-19.598317149427544,-33.62704740879138
2001-01-23,-11.93333169813419,-24.73389560676482,-17.911731016772002,-34.97815488098041
2001-01-24,-10.540221192757112,-25.30427263676351,-16.534035626742504,-34.07366521344161
2001-01-25,-12.0548266552453,-25.40368343911054,-17.52645213567174,-34.42463143568214
2001-01-26,-12.114794582195097,-24.501125261525715,-15.56237711957625,-33.4859325546793
2001-01-27,-14.039343883025172,-25.20212266850309,-15.3699425362521,-32.00332259636461
2001-01-28,-14.08575343716777,-27.150245508754026,-14.638201955167238,-31.352172002015905
2001-01-29,-12.4666395128681,-27.15586129383968,-13.690205474957796,-31.562182723527982
2001-01-30,-12.16778274439994,-27.238044955488373,-13.284509772666663,-30.50288777155014
2001-01-31,-13.713780902264594,-27.53978139393808,-13.29308295220499,-31.067828396985615
2001-02-01,-12.773240268219654,-27.693617612791186,-11.688563757029462,-31.042933923201353
2001-02-02,-14.367476602421812,-28.178768943971622,-10.652467153122638,-31.472384744550414
2001-02-03,-14.24916447006665,-26.776710286542475,-11.291084409789883,-31.567569913253642
2001-02-04,-15.764373792757059,-28.207362462208863,-11.440683856827672,-30.863432420849477
2001-02-05,-16.413250146163936,-26.856274459944473,-10.778311249314775,-31.504611036768953
2001-02-06,-17.834989789468743,-27.486102371188863,-10.628564707383816,-31.288707407881567
2001-02-07,-16.501014127393542,-26.976653439404526,-11.001577670685617,-32.29301482209553
2001-02-08,-17.81920778910162,-27.343754343398995,-11.936842008193485,-32.46981085061722
2001-02-09,-18.552691049947807,-27.64845700714895,-11.865837270259279,-31.797758537911328
2001-02-10,-18.943354826916202,-26.653609673512936,-12.12727334743974,-32.85606306371193
2001-02-11,-20.083891065385448,-27.18259087297608,-11.21538207889265,-32.37816112926144
2001-02-12,-20.57817615021434,-26.00870662219013,-11.641704370582806,-32.37735058584138
2001-02-13,-20.05116754171435,-27.57629264791333,-10.864827947751532,-32.01525615613527
2001-02-14,-20.282463418489332,-27.256693646976547,-10.254582272913165,-31.5366341926312
2001-02-15,-19.286140973544693,-25.291489364686832,-9.25090441215999,-31.389236885522127
2001-02-16,-18.550268236857743,-25.967310023339135,-7.6424360899280845,-32.33218941915576
2001-02-17,-18.314884654087717,-25.818735474767692,-8.727295725021003,-31.646022770320837
2001-02-18,-19.562352366016267,-23.478568805657055,-7.9227533836734665,-31.38546222029361
2001-02-19,-21.851477910913243,-24.7877412817845,-8.453144460551673,-31.837603979070987
2001-02-20,-21.151555822955437,-23.251989371038604,-8.905226414736031,-32.98462035904652
2001-02-21,-20.074259516061858,-23.26066119260925,-9.959076642087194,-32.03576471673449
2001-02-22,-20.389033747388787,-22.924258398666712,-9.369092955332471,-33.37995243376309
2001-02-23,-19.7474643011624,-24.751467642472644,-11.121885730512416,-34.28901986866279
2001-02-24,-19.61689742521621,-24.454875146495542,-8.391768915415545,-32.40313169302058
2001-02-25,-19.477010160059375,-24.550223883665083,-7.683785780387088,-32.95050394445019
2001-02-26,-20.629163609652654,-23.276062554602625,-7.780768001131065,-31.739885975604956
2001-02-27,-21.023820082719126,-22.564820303260518,-7.115039623235285,-30.722251060690844
2001-02-28,-21.45524183983921,-22.992157413294205,-8.858851266268365,-32.05544902922792
2001-03-01,-20.880194308785196,-23.245249106991636,-9.960029717989197,-31.421157074516827
2001-03-02,-22.371990674505664,-23.282082289740078,-9.596408426387448,-30.569440180373622
2001-03-03,-20.858944960015457,-23.23916536969185,-9.322617170689885,-29.999738171300503
2001-03-04,-20.901956524452977,-22.023886261325377,-7.91790526977201,-29.894275555889482
2001-03-05,-20.415688516723495,-22.485867467810145,-6.097281257283097,-30.12785301362753
2001-03-06,-20.31530865856911,-20.48422421717548,-6.962674814080157,-31.337756902471657
2001-03-07,-19.72255419762959,-22.218747931317875,-6.381772202436319,-31.28446643577842
2001-03-08,-20.259359547787813,-21.320698648773075,-8.371004508589897,-29.992065642231715
2001-03-09,-20.368582171984013,-20.693946109061297,-8.998601034932932,-30.583922928589075
2001-03-10,-19.26687960181018,-22.2656017294361,-8.98393937770371,-30.129353242643116
2001-03-11,-19.691203886163237,-21.816271402442354,-9.140839411921087,-29.967597990194637
2001-03-12,-19.778312824204942,-20.859346876863192,-9.955136026421641,-30.104770699917186
2001-03-13,-20.650741100604293,-20.63264313081316,-8.329547634608875,-29.38595173073509
2001-03-14,-20.502822917932466,-20.1796695702719,-8.052565974456995,-30.027069547503917
2001-03-15,-20.04122351008022,-20.06605582735017,-7.412270015971876,-29.098992938449197
2001-03-16,-20.41025171153381,-18.124267481440288,-8.314725928961066,-28.77553951175686
2001-03-17,-21.212566254325285,-19.127329446268956,-7.942340806564277,-29.850994449715767
2001-03-18,-21.1801709058639,-18.63441977511719,-8.65310998998752,-29.313913864514348
2001-03-19,-21.739845810634876,-18.89469483845995,-9.106200052574128,-28.26527195678672
2001-03-20,-21.983376436687735,-19.26423550438122,-6.135666995043941,-28.03299091760529
2001-03-21,-22.10591711382388,-19.968023501526947,-6.435351998270471,-29.040341547696812
2001-03-22,-19.215272566047837,-21.25563586885632,-7.53029221598077,-28.236290834931992
2001-03-23,-18.71019193701547,-22.344642179039134,-7.024169096971718,-28.74806087175264
2001-03-24,-18.390912520735103,-21.491623870684215,-6.390805999277738,-28.47321577094788
2001-03-25,-15.978429890081959,-22.574196589188418,-5.760845840592072,-28.70064138753481
2001-03-26,-16.223327492404124,-22.167489538952537,-6.372473882966778,-27.962213221619628
2001-03-27,-15.700685961500092,-18.72021435507832,-7.08279124684604,-28.366216726786632
2001-03-28,-15.943117978134463,-18.922907761583836,-7.933768878335019,-27.049159616104316
2001-03-29,-16.244164701901113,-18.554646393603104,-7.622390122907362,-28.89066425220945
2001-03-30,-15.994892752938481,-19.635807963619296,-6.672331645250043,-29.92981642161348
2001-03-31,-16.191862085022894,-18.6773338928901,-8.46474692969663,-27.92194505696149
2001-04-01,-15.471170155100554,-16.82319731293046,-8.135325447121144,-27.472704149270243
2001-04-02,-14.839113214394695,-16.905901568902625,-8.030287213539632,-27.99374142583275
2001-04-03,-12.981104457236249,-15.953584204264871,-8.292981628107507,-27.270824413987427
2001-04-04,-14.013918005785683,-15.863836475501563,-8.77272357148263,-27.756789037739896
2001-04-05,-13.967101814642994,-16.80947448286363,-7.385555100866914,-27.20590187589732
2001-04-06,-13.217331579368592,-16.629543304831547,-6.581425902778474,-27.11108802200403
2001-04-07,-14.02899221306939,-16.346091996669223,-6.592983281836655,-27.852080056678453
2001-04-08,-15.561103444575428,-16.54172804007068,-6.010615573628672,-28.4894553889303
2001-04-09,-14.392650099248861,-14.971216724480794,-7.738337308936948,-28.144891944832697
2001-04-10,-15.629515825708648,-15.509254185206547,-7.600121675094421,-28.706074411961865
2001-04-11,-15.694101001184464,-17.220325009157932,-7.49858896311565,-27.669661251006463
2001-04-12,-14.202816001239592,-16.529969626491376,-7.720850026856302,-28.744236343816723
2001-04-13,-14.296920605572947,-15.770182601764798,-7.428631682931861,-28.19075994236236
2001-04-14,-15.310901501597236,-14.817269892254199,-5.4593653577089425,-29.363153265572162
2001-04-15,-15.84458280130683,-13.905887639031036,-6.220185546977697,-30.40806124645806
2001-04-16,-17.74424339870028,-15.613832537490817,-5.748206809906066,-32.64660332544299
2001-04-17,-17.605246521059158,-13.607743174487663,-6.281151623778314,-32.46727544946455
2001-04-18,-19.86582868491389,-15.27430092436651,-5.479072222904507,-32.75631665054823
2001-04-19,-22.88462042834748,-14.026128855548048,-3.4664136807071877,-34.54764077761897
2001-04-20,-23.09273482460841,-16.30664776809636,-4.250116537333761,-35.73195266307514
2001-04-21,-23.833282421997346,-15.728262767885543,-5.115344015060476,-36.83161624671324
2001-04-22,-22.62732004593164,-14.719447025417715,-4.6214832627070805,-36.04933410041691
2001-04-23,-20.391889170421056,-14.941156652197538,-5.547964676598788,-36.51787608391038
2001-04-24,-18.876459161763847,-14.452416000420644,-6.239362377975579,-37.25768566234142
2001-04-25,-18.968663461175097,-16.369713809990444,-7.317454821002379,-38.47493303510602
2001-04-26,-19.16976066843106,-16.19704843371325,-6.924037944552729,-39.04404970845214
2001-04-27,-18.992807157842897,-16.15844849054777,-5.703295931011788,-38.387299403673595
2001-04-28,-19.816064317749667,-16.27394726215871,-5.245030600863247,-38.89622050981514
2001-04-29,-19.395267739222305,-17.02578377439705,-6.664798516289989,-38.71839819510052
2001-04-30,-19.21357388528509,-17.02129605208648,-7.061085626612534,-38.73100534039547
2001-05-01,-20.291681426623846,-17.14001910250347,-6.187509212440068,-39.33362789783228
2001-05-02,-20.31470795297244,-19.331804220299645,-5.673302301977749,-38.946835575409274
2001-05-03,-21.08579001163255,-20.09892967537092,-7.303683496558577,-38.83706266515636
2001-05-04,-22.40710981887152,-19.338764040061484,-6.385129763823093,-38.998589789172264
2001-05-05,-22.718996200424318,-17.44779631782032,-4.667639987176852,-39.72777372468855
2001-05-06,-22.805942582381967,-17.25245174906017,-3.098935870236579,-39.10322858022596
2001-05-07,-22.887174707201396,-17.061879936105004,-4.003159517732636,-38.530234589414015
2001-05-08,-22.678919076027803,-16.17065403019811,-4.854313102609209,-37.51103989745677
2001-05-09,-21.335454913543792,-16.959887219800475,-4.0304519994598795,-38.37014659939759
2001-05-10,-21.65897378235797,-17.12357720338703,-3.2236117793994756,-39.26049704523972
2001-05-11,-20.179460122025738,-17.32760086496231,-2.5578119485969317,-38.05955220211247
2001-05-12,-19.96093532470416,-17.523317174717686,-2.9347713015652217,-38.960704072515796
2001-05-13,-19.465599714088402,-17.340306152104333,-3.5184763028151362,-38.44708678709344
2001-05-14,-20.230283080237125,-18.843890648107426,-3.3103421045096804,-38.000585316022025
2001-05-15,-19.91243547884899,-19.131585037414258,-2.042486430727978,-37.71111903930796
2001-05-16,-18.708580278357292,-18.573278143782396,-1.1056069545279323,-36.375588889553896
2001-05-17,-17.315621227375313,-16.800366508573855,-2.062130320745311,-34.621984285238426
2001-05-18,-18.916377159430745,-17.31696208144056,-2.2377670581081235,-34.141410868203536
2001-05-19,-19.760048611485733,-17.523703536707448,-1.7351679217285412,-34.614707065022806
2001-05-20,-21.789325601038588,-16.154996168851984,-2.3918374903333754,-34.175827419882815
2001-05-21,-21.510584021784283,-17.62109660364022,-2.6949911970482168,-34.79806722277431
2001-05-22,-20.776019553064074,-16.74232480722888,-3.8899892720080347,-33.9974798702527
2001-05-23,-22.304149970820262,-15.5116570857545,-4.014552048607103,-34.86970014059577
2001-05-24,-19.938975730623774,-15.173386050979651,-2.3653005143047863,-34.74843292249558
2001-05-25,-19.867581128402488,-15.385586753502144,-1.175066398478858,-35.22019809124453
2001-05-26,-20.69506490165724,-15.913162756482926,1.781359313079529,-35.28899498029377
2001-05-27,-19.828003369954025,-15.657977580609884,4.145241308950274,-34.553474415694204
2001-05-28,-20.899098764665915,-15.686991631422082,4.001860515046938,-34.71716126296407
2001-05-29,-23.39584782046256,-14.583152602250584,4.00482616698561,-33.68432623193505
2001-05-30,-22.91524554716692,-14.374695170438244,3.720689864427335,-33.51283594664993
2001-05-31,-21.788984667894432,-14.490949080227018,5.680647112176532,-32.07092757106325
2001-06-01,-22.413474012474136,-12.838760121097113,7.256375583098506,-31.880314937154743
2001-06-02,-21.067558330581715,-13.343721396821937,7.550969256261383,-30.6340290631209
2001-06-03,-21.57714737248192,-12.860967787359318,6.5083513031186015,-32.180330466370414
2001-06-04,-22.885329457419594,-12.298607718271601,7.501046740697735,-31.78977848701848
2001-06-05,-24.83103312374617,-12.722349060247197,6.192447387232061,-31.610161385857754
2001-06-06,-25.131096731145288,-10.830423897207847,6.420565173844294,-34.01691017018478
2001-06-07,-24.393703395786055,-11.699187071851867,6.438536561875694,-32.85607613272361
2001-06-08,-24.30398826551018,-11.392071316744243,6.757644607187574,-30.512779121049327
2001-06-09,-24.703744163113882,-12.945950787641435,6.630900776419217,-31.358021809964992
2001-06-10,-25.594538656007618,-11.816078581287638,5.047903846968265,-31.203845257663307
2001-06-11,-26.428316760602375,-12.377384762856613,5.558047593275086,-32.072330251450786
2001-06-12,-26.13479395136108,-12.295304481992778,5.816586360000054,-32.81064692363579
2001-06-13,-27.840811714011636,-11.220231921898273,6.9297961935007875,-32.948104981604246
2001-06-14,-28.51725901312763,-12.00681170492653,5.17721778979956,-32.283908678744446
2001-06-15,-28.02369545181863,-10.883623460605742,5.046303035162032,-31.121030796180342
2001-06-16,-27.741002474225084,-9.947104174271256,3.995653955817419,-32.37516032817544
2001-06-17,-28.419678719008935,-7.861485972138315,4.814840575810864,-32.28515624879701
2001-06-18,-27.58590548164384,-7.183005440879006,6.912848269842304,-32.86514404893602
2001-06-19,-26.4332419432917,-7.077558072052889,6.82806298386696,-32.45291383864377
2001-06-20,-25.740607550591623,-7.325238194081314,5.421688848299184,-33.034972396237315
2001-06-21,-25.556842008571085,-7.190841911012023,5.006600238569037,-32.687081213188215
2001-06-22,-25.1202586734531,-7.1838573851843055,3.865715675325551,-31.76286251447415
2001-06-23,-24.790183857928636,-6.136941967692467,4.7095920563144915,-33.22902822620362
2001-06-24,-25.838908781129632,-5.028344178872217,4.204555553475762,-32.69786008057982
2001-06-25,-29.69425617265755,-5.706036309693857,2.8049752410305127,-33.5607473611179
2001-06-26,-30.228145516749695,-3.3005155741134713,2.421219032377204,-32.869512829591805
2001-06-27,-31.010533763855907,-1.780639405231927,4.4831438315398024,-34.72195113216616
2001-06-28,-31.038103041511924,-2.6316608875959213,5.742913421744929,-33.36179331969697
2001-06-29,-31.280354812878088,-3.116425290361246,6.0391557555449085,-34.10251465543389
2001-06-30,-31.667785253626455,-2.6008424915386255,5.002296922111271,-32.405824807979585
2001-07-01,-30.02281776916645,-2.520794007426885,4.73945843711891,-31.945418069505816
2001-07-02,-30.343038972340846,-4.430906864167213,5.174778479725236,-32.18739339099346
2001-07-03,-30.356274823243808,-5.764802990595495,6.601242417358371,-33.0809245124344
2001-07-04,-30.47973246489522,-4.056660054777882,7.449285022884436,-34.18824530885033
2001-07-05,-31.665932393142963,-5.634181287907888,8.28015533496074,-33.19667057606907
2001-07-06,-31.419404850537074,-4.184003804049617,6.819117199091639,-33.28407810644673
2001-07-07,-31.893397872458095,-3.0567332891729615,7.702478032431664,-32.5071160760105
2001-07-08,-32.11974600278841,-3.9720108135996166,6.419121500292137,-33.11001503806224
2001-07-09,-31.525424168144195,-4.338250611558628,7.274747599540046,-32.505271077344375
2001-07-10,-30.724850593841946,-3.448400837111717,5.132243036452933,-32.66296377480074
2001-07-11,-30.709594374268516,-4.437876095444481,5.471257301055175,-32.198716821297
2001-07-12,-31.055095933637713,-4.271829107017242,5.306255806587538,-33.22126896193053
2001-07-13,-31.026347529042535,-3.3616800085132468,4.683205936040625,-32.79415945670092
2001-07-14,-30.491689447882994,-4.507510593853335,5.7031552353622175,-33.64918738310951
2001-07-15,-30.575223289578123,-4.57843079916713,4.74489307810703,-34.387531646082
2001-07-16,-30.17012567285429,-5.337235608493094,3.4498127164784043,-35.2035595873255
2001-07-17,-29.554842250383633,-4.886416817860783,2.624671143431617,-33.39323891759793
2001-07-18,-26.912261674745224,-4.400307221274485,1.1495801039588625,-32.54173330427439
2001-07-19,-27.35262437759606,-2.66959476415561,-0.039371983056020854,-33.0767893922307
2001-07-20,-27.485905934114633,-3.3433534111476573,0.2657988869986294,-31.847283981503193
2001-07-21,-27.066682848191146,-3.1427450841527214,1.8713234363361615,-32.63606825036663
2001-07-22,-26.065289237999046,-3.7899424358170397,1.9298838818115718,-31.44947499649215
2001-07-23,-25.174530273025116,-4.070423916990271,3.5700680314829274,-31.587252929011942
2001-07-24,-27.05870770660357,-6.081059870136917,4.516367800719623,-31.765100283595753
2001-07-25,-26.798151795382335,-6.194915192534824,4.466038423587533,-31.841375366535317
2001-07-26,-26.550646847512727,-5.297774735070406,5.275467001840972,-31.131477669192922
2001-07-27,-24.76126595961063,-6.043000533437782,6.201980282471838,-32.115529553954985
2001-07-28,-25.074197710088644,-6.336627736766422,5.508060503137377,-31.97551980276643
2001-07-29,-26.56841316872778,-7.449759644632336,7.315979590865499,-32.008217698852015
2001-07-30,-27.22191470096093,-6.900482007407847,6.819678286273215,-32.95915016711497
2001-07-31,-27.677053658907,-7.1521183881993835,6.1648401701506,-34.16653733675667
2001-08-01,-26.802167755529172,-7.568734046018146,7.29609718773157,-34.65845307023298
2001-08-02,-28.817060554231947,-9.417940646952873,7.73218829714666,-34.69829892448699
2001-08-03,-28.359609836232334,-9.766951226185519,7.506472786441622,-35.964579715692594
2001-08-04,-29.18691072201068,-9.491668196794837,7.751226710383679,-35.895938419171934
2001-08-05,-28.68329297522215,-9.76680134413444,8.295950757270925,-37.531719430636926
2001-08-06,-29.351074263320452,-8.647317443139482,9.06761690888142,-39.336929909443576
2001-08-07,-30.10174161103206,-9.15392794138626,9.666166129840912,-39.19083693247616
2001-08-08,-30.00828533012083,-10.271710741574672,10.285450832552211,-39.903739650482486
2001-08-09,-28.262340633675432,-10.575737240527351,10.984554290674714,-40.90017265452403
2001-08-10,-27.070308341320874,-11.40863110699082,11.657261701789272,-42.04763746020626
2001-08-11,-26.711736906940363,-9.85710228795204,11.515642716970104,-41.2391590879264
2001-08-12,-26.606302160886624,-11.906230272015687,11.468999083397177,-40.2323539987216
2001-08-13,-26.354284229671872,-12.27742887203743,11.470118845499329,-41.62383034478021
2001-08-14,-26.191762494642443,-13.09861306907847,11.399596969322765,-42.03981926515601
2001-08-15,-25.536075857333138,-13.36000067529654,10.985639587603274,-41.68528827834919
2001-08-16,-26.57459334627052,-12.192253613272543,13.74433185513104,-42.85599829203355
2001-08-17,-27.615269418558263,-12.560411485207128,12.634206669054915,-41.93891388369237
2001-08-18,-28.961722587610446,-11.272175848112635,11.347613786784127,-42.14774248438612
2001-08-19,-28.13990960983028,-11.526991076785443,9.975149534588663,-42.197479644946334
2001-08-20,-29.161830220878787,-11.917474160278537,10.649489777081888,-42.305220172676584
2001-08-21,-28.12892446051975,-10.034610379105564,8.769734289953442,-41.78614657387974
2001-08-22,-30.03646080629369,-10.318094174314792,8.582710990364577,-42.72527867248688
2001-08-23,-30.9298061752598,-10.840977733524477,9.530871676330735,-43.52280076391664
2001-08-24,-31.290777681417907,-12.42369108835006,10.800431236670406,-42.77056789012611
2001-08-25,-30.6406993892212,-10.15366945635698,10.66416874830303,-42.392101901662485
2001-08-26,-30.29937739669072,-10.78182057257284,12.117766695663933,-42.23538048328283
2001-08-27,-29.509588112256548,-13.641110286047441,11.024400429102823,-43.30858883498896
2001-08-28,-30.384080230086415,-13.791592322766837,11.292604573787795,-43.44883100623127
2001-08-29,-29.875632726295752,-12.858835290014863,9.942144668060275,-42.16835999624721
2001-08-30,-30.381198855297193,-12.147028367223319,8.724023733563133,-42.38790746004736
2001-08-31,-29.184961244215362,-11.678735495827986,8.890966001748073,-39.89966652073469
2001-09-01,-29.07712522995008,-11.452541446105405,8.722229714837173,-39.169421190849704
2001-09-02,-30.03132432270027,-9.47716044447122,8.008080805342765,-37.57105972510475
2001-09-03,-31.08775415962959,-9.458054548136673,8.246386825836815,-37.86021858448033
2001-09-04,-32.15822489391128,-8.567182100652053,8.300864173841788,-37.30761184812189
2001-09-05,-33.653867815415445,-6.353805560070649,7.259716329889724,-37.41532656369332
2001-09-06,-33.919144570322345,-7.946871328943184,6.608435991505335,-36.06788242452735
2001-09-07,-33.93023741882014,-7.0701373865249595,6.963469736527389,-36.86702392618188
2001-09-08,-34.14477273621979,-5.772369285632593,6.846392943525157,-37.392734378024144
2001-09-09,-35.31982616669888,-5.960793820144127,6.174394855667352,-36.506592951149834
2001-09-10,-34.41945759222959,-3.4601302009874124,7.547761655986836,-37.4616751867606
2001-09-11,-34.088929909166694,-2.116327912586077,9.771569668480119,-38.64011318288016
2001-09-12,-35.63078069547073,-2.296345810714194,9.31674950753334,-39.90376082615158
2001-09-13,-33.71587688306526,-3.8296383303933537,10.206863260252913,-40.73511073156075
2001-09-14,-33.65553593300839,-4.005685905347407,9.852207882517671,-40.844785991036616
2001-09-15,-31.951045739927125,-3.0030387066879554,10.136958186972432,-40.93947825419299
2001-09-16,-31.699587961186527,-2.9762099167019755,10.54505842540886,-40.0787784264912
2001-09-17,-33.218702725295714,-4.47652108383793,11.071724958699978,-40.86547595761621
2001-09-18,-33.60390946252336,-4.0243672490628075,12.487190918597703,-42.60963819834212
2001-09-19,-34.08157254432506,-4.049271657861795,12.591163941255465,-41.431255012616795
2001-09-20,-34.26435765567048,-5.326583698543654,10.952987316265133,-41.86277565094652
2001-09-21,-33.760426789861064,-4.70147772967303,11.98758994961368,-40.73223976632657
2001-09-22,-33.563476503099956,-5.560770955634334,13.322052522163272,-40.22584534026032
2001-09-23,-32.1452820890069,-5.47730954806707,13.47507111597709,-40.6928416254865
2001-09-24,-33.14436781807217,-6.608244924183031,13.70185816264897,-42.185437429295824
2001-09-25,-33.89826513740155,-6.145130417939064,14.509309734299576,-43.74708209106001
2001-09-26,-33.28740104463199,-5.686216779804706,14.65804995087657,-44.58891229721714
2001-09-27,-32.763627845498554,-4.241798062637768,15.251084750823017,-44.738910355008386
2001-09-28,-31.681489405719162,-3.2896114034078736,15.161210456342515,-43.80491740336194
2001-09-29,-31.647717856716614,-3.1240306884777853,15.560600348713514,-43.858578787546044
2001-09-30,-32.711736770797906,-2.9003756792085778,15.311623706438777,-45.08038342411115
2001-10-01,-33.6569933433916,-2.0183565307304514,16.720865740034245,-44.420794999622
2001-10-02,-33.52661378577112,-1.0259381236212892,15.279257664819916,-43.600086625325915
2001-10-03,-31.88933275269382,-0.10562481012429459,15.394577001939851,-43.28200511288194
2001-10-04,-31.818888652358574,-0.14308132653631897,16.574054769806498,-42.406580296697925
2001-10-05,-30.535769164419666,-0.6241505292451205,16.054273548145527,-41.79436462160895
2001-10-06,-29.11329526485349,-1.1955647960197937,16.477852730130788,-42.926915612779744
2001-10-07,-28.437509983834826,-0.30222274537952876,18.38384258360052,-41.71323434447198
2001-10-08,-28.88039455626349,-1.0285024239269136,18.939841462118338,-42.273761992934936
2001-10-09,-29.476823108748647,-1.5339749943367678,18.686729018849835,-42.12546158429507
2001-10-10,-30.706746833675428,-1.287604914572602,19.009798769732516,-43.573028151259194
2001-10-11,-29.966863375029824,-1.523978140741846,19.067420588353535,-43.825299716495756
2001-10-12,-30.02894412449608,-3.310234893776734,18.972362731730364,-45.47933639949598
2001-10-13,-30.679801689088237,-3.675830714471475,17.239903731845335,-45.48040529667113
2001-10-14,-29.926714436879685,-4.821567588477756,17.596097530647572,-45.99169536171847
